92,9,52,8/8/2021 0:00
99,14,90,8/7/2021 0:00
55,29,70,8/6/2021 0:00
58,11,70,8/5/2021 0:00
97,52,4,8/4/2021 0:00
81,91,65,8/3/2021 0:00
63,7,44,8/2/2021 0:00
74,34,8,8/1/2021 0:00
51,8,28,7/31/2021 0:00
46,95,11,7/30/2021 0:00
5,69,37,7/29/2021 0:00
53,65,67,7/28/2021 0:00
92,71,69,7/27/2021 0:00
81,43,6,7/26/2021 0:00
54,36,72,7/25/2021 0:00
23,45,69,7/24/2021 0:00
2,50,93,7/23/2021 0:00
64,58,28,7/22/2021 0:00
6,96,80,7/21/2021 0:00
83,0,64,7/20/2021 0:00
1,95,75,7/19/2021 0:00
11,83,45,7/18/2021 0:00
19,72,43,7/17/2021 0:00
65,61,82,7/16/2021 0:00
11,32,11,7/15/2021 0:00
41,15,11,7/14/2021 0:00
11,24,39,7/13/2021 0:00
76,79,2,7/12/2021 0:00
53,35,76,7/11/2021 0:00
77,49,80,7/10/2021 0:00
54,31,57,7/9/2021 0:00
48,61,46,7/8/2021 0:00
47,52,10,7/7/2021 0:00
5,90,22,7/6/2021 0:00
87,46,86,7/5/2021 0:00
60,34,78,7/4/2021 0:00
66,32,65,7/3/2021 0:00
25,70,49,7/2/2021 0:00
86,93,7,7/1/2021 0:00
76,10,14,6/30/2021 0:00
90,17,20,6/29/2021 0:00
5,13,10,6/28/2021 0:00
25,7,1,6/27/2021 0:00
79,1,89,6/26/2021 0:00
86,59,27,6/25/2021 0:00
23,27,12,6/24/2021 0:00
97,60,9,6/23/2021 0:00
66,46,38,6/22/2021 0:00
92,37,87,6/21/2021 0:00
0,88,80,6/20/2021 0:00
58,85,43,6/19/2021 0:00
82,3,61,6/18/2021 0:00
78,65,21,6/17/2021 0:00
38,29,26,6/16/2021 0:00
84,14,89,6/15/2021 0:00
99,35,32,6/14/2021 0:00
67,24,21,6/13/2021 0:00
85,47,64,6/12/2021 0:00
85,47,64,6/11/2021 0:00
62,66,85,6/10/2021 0:00
93,92,41,6/9/2021 0:00
93,8,81,6/8/2021 0:00
52,58,18,6/7/2021 0:00
63,5,16,6/6/2021 0:00
63,5,16,6/5/2021 0:00
63,5,16,6/4/2021 0:00
92,21,38,6/3/2021 0:00
39,9,48,6/2/2021 0:00
91,5,92,6/1/2021 0:00
92,20,53,5/31/2021 0:00
55,20,33,5/30/2021 0:00
43,36,10,5/29/2021 0:00
98,81,91,5/28/2021 0:00
47,5,11,5/27/2021 0:00
35,7,64,5/26/2021 0:00
22,70,8,5/25/2021 0:00
79,80,88,5/24/2021 0:00
93,93,51,5/23/2021 0:00
95,25,25,5/22/2021 0:00
70,63,29,5/21/2021 0:00
86,25,95,5/20/2021 0:00
75,80,94,5/19/2021 0:00
83,90,58,5/18/2021 0:00
16,90,45,5/17/2021 0:00
26,71,19,5/16/2021 0:00
99,26,80,5/15/2021 0:00
63,8,37,5/14/2021 0:00
23,17,10,5/13/2021 0:00
65,96,53,5/12/2021 0:00
62,94,19,5/11/2021 0:00
27,49,89,5/10/2021 0:00
97,69,61,5/9/2021 0:00
78,0,44,5/8/2021 0:00
42,73,81,5/7/2021 0:00
19,17,66,5/6/2021 0:00
7,26,29,5/5/2021 0:00
39,37,10,5/4/2021 0:00
40,33,30,5/3/2021 0:00
66,24,73,5/2/2021 0:00
13,69,13,5/1/2021 0:00
81,78,52,4/30/2021 0:00
2,75,8,4/29/2021 0:00
29,84,4,4/28/2021 0:00
50,72,96,4/27/2021 0:00
69,86,26,4/26/2021 0:00
99,80,0,4/25/2021 0:00
68,46,66,4/24/2021 0:00
66,59,73,4/23/2021 0:00
95,83,63,4/22/2021 0:00
